(2, 16, 16)
	sample time= 67.1416506767273
	contraction err= 2.0566113352087117e-13 4.422052072506905e-11

Mean energy: -9.37701293e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37701293e+00       6.570007e-03
     2           25000       -9.37701293e+00       6.557417e-03
     5           10000       -9.37701293e+00       6.608444e-03
    10           5000       -9.37701293e+00       6.567620e-03
    20           2500       -9.37701293e+00       6.541974e-03
    50           1000       -9.37701293e+00       6.359853e-03
    70            714       -9.37691023e+00       6.336195e-03
   100            500       -9.37701293e+00       6.628188e-03
   200            250       -9.37701293e+00       7.052717e-03
   500            100       -9.37701293e+00       6.676238e-03
0 0.006570006692594693 0.006676237501942343
Stocahstic error estimate: 6.570007e-03

step=1250,E=-0.5860633078907727,dE=-1.4025374038495464e-05,err=0.0004106254182871683,gmax=0.24622671735388124
	collect g,Hv time= 0.4757106304168701
	solver time=0.09197783470153809,exit status=0
niter= 7
	g=1.0815616546474731,del=0.2369536003249676,dot=0.00848242133997484,x=60.3986285489646
	log prob= 1.10565801491269
	burn in time= 2.488494634628296
	sample time= 66.98516368865967
	contraction err= 2.385429964274656e-13 8.918082408581152e-11

Mean energy: -9.37822470e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37822470e+00       6.352649e-03
     2           25000       -9.37822470e+00       6.331997e-03
     5           10000       -9.37822470e+00       6.386469e-03
    10           5000       -9.37822470e+00       6.387059e-03
    20           2500       -9.37822470e+00       6.351831e-03
    50           1000       -9.37822470e+00       6.201248e-03
    70            714       -9.37808261e+00       6.279397e-03
   100            500       -9.37822470e+00       6.088413e-03
   200            250       -9.37822470e+00       6.425837e-03
   500            100       -9.37822470e+00       7.334333e-03
0 0.006352648751279628 0.007334332929753126
Stocahstic error estimate: 6.352649e-03

step=1251,E=-0.5861390435317323,dE=-7.573564095963992e-05,err=0.00039704054695497673,gmax=0.21246729841625012
	collect g,Hv time= 0.4775855541229248
	solver time=0.1181192398071289,exit status=0
niter= 9
	g=0.9369304180449716,del=0.2609221889341938,dot=0.010557643779194527,x=60.39862854896459
	log prob= 1.1675691058771258
	burn in time= 2.5621745586395264
	sample time= 66.91169238090515
	contraction err= 2.2069097931781613e-13 5.469991520225391e-11

Mean energy: -9.37997066e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37997066e+00       6.122083e-03
     2           25000       -9.37997066e+00       6.132246e-03
     5           10000       -9.37997066e+00       6.162247e-03
    10           5000       -9.37997066e+00       6.121274e-03
    20           2500       -9.37997066e+00       5.983682e-03
    50           1000       -9.37997066e+00       6.179626e-03
    70            714       -9.37974889e+00       6.392662e-03
   100            500       -9.37997066e+00       6.577776e-03
   200            250       -9.37997066e+00       6.960172e-03
   500            100       -9.37997066e+00       6.899312e-03
0 0.006132245594385591 0.0068993121048631124
Stocahstic error estimate: 6.132246e-03

step=1252,E=-0.5862481662395292,dE=-0.00010912270779694921,err=0.0003832653496490994,gmax=0.12436229477360428
	collect g,Hv time= 0.48430943489074707
	solver time=0.12048745155334473,exit status=0
niter= 9
	g=0.5123566122989182,del=0.27810322122748976,dot=0.007294557071834648,x=60.398628548964595
	log prob= 1.10218391117184
	burn in time= 2.3652937412261963
	sample time= 66.89015626907349
	contraction err= 1.9582029551065127e-13 9.087990623194125e-11

Mean energy: -9.37494724e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37494724e+00       6.009578e-03
     2           25000       -9.37494724e+00       5.998237e-03
     5           10000       -9.37494724e+00       5.967032e-03
    10           5000       -9.37494724e+00       5.982721e-03
    20           2500       -9.37494724e+00       5.927790e-03
    50           1000       -9.37494724e+00       5.843232e-03
    70            714       -9.37503520e+00       6.049712e-03
   100            500       -9.37494724e+00       6.073200e-03
   200            250       -9.37494724e+00       6.498345e-03
   500            100       -9.37494724e+00       6.756059e-03
0 0.006009577598224039 0.006756059366344593
Stocahstic error estimate: 6.009578e-03

step=1253,E=-0.5859342023919523,dE=0.00031396384757698126,err=0.00037559859988900245,gmax=0.15647685551071078
	collect g,Hv time= 0.4785499572753906
	solver time=0.14422965049743652,exit status=0
niter= 11
	g=0.7032952149813461,del=0.10063109785024016,dot=0.004153348977149326,x=60.39862854896458
	log prob= 1.0707773762663808
	burn in time= 2.494452714920044
	sample time= 66.95330500602722
	contraction err= 2.354001097954707e-13 5.524219376244116e-11

Mean energy: -9.37297079e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37297079e+00       6.267514e-03
     2           25000       -9.37297079e+00       6.267739e-03
     5           10000       -9.37297079e+00       6.241665e-03
    10           5000       -9.37297079e+00       6.255571e-03
    20           2500       -9.37297079e+00       6.312582e-03
    50           1000       -9.37297079e+00       6.255175e-03
    70            714       -9.37304643e+00       6.535077e-03
   100            500       -9.37297079e+00       6.365066e-03
   200            250       -9.37297079e+00       6.765912e-03
   500            100       -9.37297079e+00       7.470863e-03
0 0.0062677385272255515 0.007470863018300005
Stocahstic error estimate: 6.267739e-03

step=1254,E=-0.585810674183636,dE=0.00012352820831629252,err=0.00039173365795159697,gmax=0.15194417807692417
	collect g,Hv time= 0.484891414642334
	solver time=0.08876395225524902,exit status=0
niter= 7
	g=0.764481668415273,del=0.23180351085621448,dot=0.007577404992362375,x=60.398628548964595
	log prob= 1.1251445518894947
	burn in time= 2.5894417762756348
	sample time= 66.90760564804077
	contraction err= 2.7253181324646324e-13 9.641457258305964e-11

Mean energy: -9.36606486e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.36606486e+00       6.334522e-03
     2           25000       -9.36606486e+00       6.312119e-03
     5           10000       -9.36606486e+00       6.318928e-03
    10           5000       -9.36606486e+00       6.257498e-03
    20           2500       -9.36606486e+00       6.240984e-03
    50           1000       -9.36606486e+00       6.241125e-03
    70            714       -9.36603070e+00       6.135626e-03
   100            500       -9.36606486e+00       6.178920e-03
   200            250       -9.36606486e+00       6.201180e-03
   500            100       -9.36606486e+00       6.676638e-03
0 0.0063345219965803045 0.006676638185083181
Stocahstic error estimate: 6.334522e-03

step=1255,E=-0.5853790540072318,dE=0.0004316201764041905,err=0.00039590762478626903,gmax=0.14435792542711212
	collect g,Hv time= 0.47949886322021484
	solver time=0.10454106330871582,exit status=0
niter= 8
	g=0.6040703596901144,del=0.19310904429646555,dot=0.005181657854985891,x=60.3986285489646
	log prob= 1.115617084948656
	burn in time= 2.5037662982940674
	sample time= 66.85126209259033
	contraction err= 2.572243740195743e-13 6.236264175017043e-11

Mean energy: -9.37684696e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37684696e+00       6.301234e-03
     2           25000       -9.37684696e+00       6.311856e-03
     5           10000       -9.37684696e+00       6.321276e-03
    10           5000       -9.37684696e+00       6.305879e-03
    20           2500       -9.37684696e+00       6.350037e-03
    50           1000       -9.37684696e+00       6.493475e-03
    70            714       -9.37680816e+00       6.386660e-03
   100            500       -9.37684696e+00       6.432405e-03
   200            250       -9.37684696e+00       6.731621e-03
   500            100       -9.37684696e+00       6.979247e-03
0 0.006311855686416121 0.0069792466622936
Stocahstic error estimate: 6.311856e-03

step=1256,E=-0.5860529348366744,dE=-0.0006738808294426413,err=0.00039449098040100756,gmax=0.10098699235547315
	collect g,Hv time= 0.4773578643798828
	solver time=0.09201288223266602,exit status=0
niter= 7
	g=0.40533614700571485,del=0.26214535401129696,dot=0.005563099556980885,x=60.39862854896461
	log prob= 1.1165490627663877
	burn in time= 2.5872414112091064
	sample time= 66.95366740226746
	contraction err= 2.2497888981724173e-13 9.320310421710087e-11

Mean energy: -9.37703719e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37703719e+00       6.178205e-03
     2           25000       -9.37703719e+00       6.130436e-03
     5           10000       -9.37703719e+00       6.179714e-03
    10           5000       -9.37703719e+00       6.208696e-03
    20           2500       -9.37703719e+00       6.155043e-03
    50           1000       -9.37703719e+00       6.018258e-03
    70            714       -9.37705714e+00       6.088746e-03
   100            500       -9.37703719e+00       6.113002e-03
   200            250       -9.37703719e+00       6.614742e-03
   500            100       -9.37703719e+00       6.707062e-03
0 0.006178205442020765 0.006707061773172992
Stocahstic error estimate: 6.178205e-03

step=1257,E=-0.5860648243702157,dE=-1.1889533541253883e-05,err=0.0003861378401262978,gmax=0.10243081105025098
	collect g,Hv time= 0.4773106575012207
	solver time=0.11769556999206543,exit status=0
niter= 9
	g=0.42127647564831777,del=0.2777200978379421,dot=0.005622705635042195,x=60.39862854896458
	log prob= 1.1777327821808667
	burn in time= 2.169452667236328
	sample time= 66.81495571136475
	contraction err= 1.819495494058459e-13 1.142715799354701e-10

Mean energy: -9.37623317e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37623317e+00       6.442922e-03
     2           25000       -9.37623317e+00       6.476361e-03
     5           10000       -9.37623317e+00       6.491975e-03
    10           5000       -9.37623317e+00       6.445288e-03
    20           2500       -9.37623317e+00       6.344989e-03
    50           1000       -9.37623317e+00       6.189913e-03
    70            714       -9.37627848e+00       6.190055e-03
   100            500       -9.37623317e+00       6.380138e-03
   200            250       -9.37623317e+00       6.564810e-03
   500            100       -9.37623317e+00       5.885500e-03
0 0.006476360941858329 0.0058854996414517075
Stocahstic error estimate: 6.476361e-03

step=1258,E=-0.5860145730365306,dE=5.0251333685080724e-05,err=0.00040477255886614555,gmax=0.13225987527048844
	collect g,Hv time= 0.4780256748199463
	solver time=0.11585593223571777,exit status=0
niter= 9
	g=0.6189658721188144,del=0.1928971201925847,dot=0.004904118175891819,x=60.398628548964595
	log prob= 1.1461938061963792
	burn in time= 2.320821762084961
	sample time= 66.90973043441772
	contraction err= 1.7527170709549586e-13 5.91576734598011e-11

Mean energy: -9.37176680e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37176680e+00       6.045986e-03
     2           25000       -9.37176680e+00       6.051792e-03
     5           10000       -9.37176680e+00       6.035109e-03
    10           5000       -9.37176680e+00       6.075804e-03
    20           2500       -9.37176680e+00       5.928868e-03
    50           1000       -9.37176680e+00       5.925074e-03
    70            714       -9.37161651e+00       5.996901e-03
   100            500       -9.37176680e+00       5.932794e-03
   200            250       -9.37176680e+00       6.106969e-03
   500            100       -9.37176680e+00       6.465131e-03
0 0.0060517916091438915 0.006465131298438199
Stocahstic error estimate: 6.051792e-03

step=1259,E=-0.5857354251973026,dE=0.000279147839228,err=0.0003782369755714932,gmax=0.11943248622064928
	collect g,Hv time= 0.4854850769042969
	solver time=0.1582658290863037,exit status=0
niter= 12
	g=0.5446280555442455,del=0.2358749121289498,dot=0.004142724862386792,x=60.3986285489646
	log prob= 1.155253719119712
	burn in time= 2.462671995162964
	sample time= 67.09710478782654
	contraction err= 2.1330828078355424e-13 7.610063544015538e-11

Mean energy: -9.36571631e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.36571631e+00       6.115821e-03
     2           25000       -9.36571631e+00       6.116597e-03
     5           10000       -9.36571631e+00       6.126450e-03
    10           5000       -9.36571631e+00       6.173239e-03
    20           2500       -9.36571631e+00       6.339817e-03
    50           1000       -9.36571631e+00       6.435225e-03
    70            714       -9.36496370e+00       6.422837e-03
   100            500       -9.36571631e+00       6.578329e-03
   200            250       -9.36571631e+00       6.899299e-03
   500            100       -9.36571631e+00       7.082938e-03
0 0.006116597116502222 0.007082938011830767
Stocahstic error estimate: 6.116597e-03

step=1260,E=-0.5853572692249599,dE=0.0003781559723426975,err=0.00038228731978138885,gmax=0.48451141811082366
	collect g,Hv time= 0.4865913391113281
	solver time=0.07580018043518066,exit status=0
niter= 6
	g=1.949097918523031,del=0.14963627931256743,dot=0.01148290565392688,x=60.39862854896459
	log prob= 1.2086704098801586
	burn in time= 2.3015010356903076
	sample time= 66.66091179847717
	contraction err= 2.2173702843199907e-13 9.154756422025255e-11

Mean energy: -9.37393169e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37393169e+00       5.959302e-03
     2           25000       -9.37393169e+00       5.957288e-03
     5           10000       -9.37393169e+00       5.927354e-03
    10           5000       -9.37393169e+00       5.910974e-03
    20           2500       -9.37393169e+00       5.936044e-03
    50           1000       -9.37393169e+00       5.984858e-03
    70            714       -9.37391938e+00       5.968772e-03
   100            500       -9.37393169e+00       6.196640e-03
   200            250       -9.37393169e+00       6.269749e-03
   500            100       -9.37393169e+00       6.563391e-03
0 0.005959302218923028 0.006563390933783102
Stocahstic error estimate: 5.959302e-03

step=1261,E=-0.5858707303932361,dE=-0.0005134611682762191,err=0.00037245638868268924,gmax=0.12264891053923677
	collect g,Hv time= 0.4800260066986084
	solver time=0.15957903861999512,exit status=0
niter= 12
	g=0.49778662603803353,del=0.3834336564467386,dot=0.0012357743814575617,x=60.39862854896459
	log prob= 1.2721495761391826
	burn in time= 2.2818949222564697
	sample time= 67.25445747375488
	contraction err= 1.8275841293642394e-13 1.321598118623827e-10

Mean energy: -9.36981804e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.36981804e+00       7.518578e-03
     2           25000       -9.36981804e+00       7.520366e-03
     5           10000       -9.36981804e+00       7.502792e-03
    10           5000       -9.36981804e+00       7.605214e-03
    20           2500       -9.36981804e+00       7.579779e-03
    50           1000       -9.36981804e+00       7.932008e-03
    70            714       -9.36979376e+00       8.062706e-03
   100            500       -9.36981804e+00       8.020698e-03
   200            250       -9.36981804e+00       8.342534e-03
   500            100       -9.36981804e+00       8.039551e-03
0 0.007520366493572347 0.008039551320024043
Stocahstic error estimate: 7.520366e-03

step=1262,E=-0.5856136272952966,dE=0.0002571030979394706,err=0.00047002290584827167,gmax=0.4917899425175918
	collect g,Hv time= 0.47566652297973633
	solver time=0.09016704559326172,exit status=0
niter= 7
	g=2.1080889229071107,del=0.2878365398832312,dot=0.029612359920577164,x=60.398628548964595
	log prob= 1.3733721034582818
	burn in time= 2.4428677558898926
	sample time= 67.0191445350647
	contraction err= 2.329886645290185e-13 1.4577655956867925e-10

Mean energy: -9.37886374e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37886374e+00       6.128523e-03
     2           25000       -9.37886374e+00       6.166132e-03
     5           10000       -9.37886374e+00       6.148015e-03
    10           5000       -9.37886374e+00       6.154789e-03
    20           2500       -9.37886374e+00       6.072598e-03
    50           1000       -9.37886374e+00       6.136039e-03
    70            714       -9.37890169e+00       6.064835e-03
   100            500       -9.37886374e+00       6.259790e-03
   200            250       -9.37886374e+00       6.414003e-03
   500            100       -9.37886374e+00       7.359817e-03
0 0.006166131758188009 0.007359816570956357
Stocahstic error estimate: 6.166132e-03

step=1263,E=-0.5861789835779193,dE=-0.0005653562826226644,err=0.00038538323488675056,gmax=0.22610337949203085
	collect g,Hv time= 0.47746777534484863
	solver time=0.15863251686096191,exit status=0
niter= 12
	g=0.9317279523813988,del=0.1797882140046122,dot=0.007898409674174028,x=60.39862854896459
	log prob= 1.3313595703179377
	burn in time= 2.3968939781188965
	sample time= 67.24826693534851
	contraction err= 2.2115654651279255e-13 8.518389017534808e-11

Mean energy: -9.37818073e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37818073e+00       6.303671e-03
     2           25000       -9.37818073e+00       6.303105e-03
     5           10000       -9.37818073e+00       6.270766e-03
    10           5000       -9.37818073e+00       6.250605e-03
    20           2500       -9.37818073e+00       6.231494e-03
    50           1000       -9.37818073e+00       6.413435e-03
    70            714       -9.37819124e+00       6.409001e-03
   100            500       -9.37818073e+00       6.557307e-03
   200            250       -9.37818073e+00       6.801153e-03
   500            100       -9.37818073e+00       6.860910e-03
0 0.0063036709427349066 0.006860909875840025
Stocahstic error estimate: 6.303671e-03

step=1264,E=-0.5861362954364933,dE=4.2688141426050485e-05,err=0.00039397943392093166,gmax=0.1184046702804018
	collect g,Hv time= 0.47637176513671875
	solver time=0.09075546264648438,exit status=0
niter= 7
	g=0.5779876651089667,del=0.24049018485263585,dot=0.005689828021657734,x=60.39862854896461
	log prob= 1.3755213619725284
	burn in time= 2.520733594894409
	sample time= 66.94971656799316
	contraction err= 2.1668465519284624e-13 1.085641329025736e-10

Mean energy: -9.38038780e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38038780e+00       6.673349e-03
     2           25000       -9.38038780e+00       6.640969e-03
     5           10000       -9.38038780e+00       6.653544e-03
    10           5000       -9.38038780e+00       6.579606e-03
    20           2500       -9.38038780e+00       6.528660e-03
    50           1000       -9.38038780e+00       6.581443e-03
    70            714       -9.38048369e+00       6.714295e-03
   100            500       -9.38038780e+00       6.587612e-03
   200            250       -9.38038780e+00       6.639254e-03
   500            100       -9.38038780e+00       6.685895e-03
0 0.006673349180797317 0.006685894587931271
Stocahstic error estimate: 6.673349e-03

step=1265,E=-0.5862742374266328,dE=-0.0001379419901395007,err=0.0004170843237998323,gmax=0.07166986633136929
	collect g,Hv time= 0.4828989505767822
	solver time=0.11688685417175293,exit status=0
niter= 9
	g=0.306323651417007,del=0.24309957476965513,dot=0.0054546424217592785,x=60.3986285489646
	log prob= 1.335940956116904
	burn in time= 2.5342962741851807
	sample time= 67.00725150108337
	contraction err= 2.2029496226773221e-13 6.839224745476496e-11

Mean energy: -9.36789877e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.36789877e+00       6.316759e-03
     2           25000       -9.36789877e+00       6.319070e-03
     5           10000       -9.36789877e+00       6.316693e-03
    10           5000       -9.36789877e+00       6.256970e-03
    20           2500       -9.36789877e+00       6.250235e-03
    50           1000       -9.36789877e+00       6.201530e-03
    70            714       -9.36780360e+00       6.221676e-03
   100            500       -9.36789877e+00       6.412345e-03
   200            250       -9.36789877e+00       6.724145e-03
   500            100       -9.36789877e+00       7.104055e-03
0 0.006319070203879258 0.007104055186620004
Stocahstic error estimate: 6.319070e-03

step=1266,E=-0.5854936734255648,dE=0.0007805640010679626,err=0.0003949418877424536,gmax=0.24722519023691802
	collect g,Hv time= 0.4810466766357422
	solver time=0.11987996101379395,exit status=0
niter= 9
	g=0.9910093562418444,del=0.25700412568919384,dot=0.007268473012222307,x=60.398628548964595
	log prob= 1.2973377189992454
	burn in time= 2.5182814598083496
	sample time= 66.88901686668396
	contraction err= 2.531581718246313e-13 9.092581116136583e-11

Mean energy: -9.37655595e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37655595e+00       6.142853e-03
     2           25000       -9.37655595e+00       6.111229e-03
     5           10000       -9.37655595e+00       6.116208e-03
    10           5000       -9.37655595e+00       6.084081e-03
    20           2500       -9.37655595e+00       6.112404e-03
    50           1000       -9.37655595e+00       5.948048e-03
    70            714       -9.37660966e+00       6.067214e-03
   100            500       -9.37655595e+00       5.998186e-03
   200            250       -9.37655595e+00       6.267033e-03
   500            100       -9.37655595e+00       6.618393e-03
0 0.006142853146095296 0.006618392881967053
Stocahstic error estimate: 6.142853e-03

step=1267,E=-0.5860347471789876,dE=-0.0005410737534228272,err=0.000383928321630956,gmax=0.18296142955965067
	collect g,Hv time= 0.4824690818786621
	solver time=0.11726522445678711,exit status=0
niter= 9
	g=0.8653822921271277,del=0.26699294473733676,dot=0.00870787340268347,x=60.398628548964595
	log prob= 1.2422200601911266
	burn in time= 2.5843522548675537
	sample time= 67.06562733650208
	contraction err= 1.6792633178765829e-13 1.1083740561890646e-10

Mean energy: -9.37285743e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37285743e+00       6.174685e-03
     2           25000       -9.37285743e+00       6.162412e-03
     5           10000       -9.37285743e+00       6.220140e-03
    10           5000       -9.37285743e+00       6.293465e-03
    20           2500       -9.37285743e+00       6.301951e-03
    50           1000       -9.37285743e+00       6.445273e-03
    70            714       -9.37262834e+00       6.398647e-03
   100            500       -9.37285743e+00       6.620757e-03
   200            250       -9.37285743e+00       6.743928e-03
   500            100       -9.37285743e+00       7.234646e-03
0 0.006174684746747255 0.00723464550972721
Stocahstic error estimate: 6.174685e-03

step=1268,E=-0.5858035895904679,dE=0.0002311575885197703,err=0.00038591779667170343,gmax=0.07071966646717343
	collect g,Hv time= 0.480421781539917
	solver time=0.09015226364135742,exit status=0
niter= 7
	g=0.34972479226237346,del=0.2699331186005376,dot=0.00498614901930033,x=60.39862854896461
	log prob= 1.2509429746268663
	burn in time= 2.206407070159912
	sample time= 67.40681433677673
	contraction err= 2.2635651310051158e-13 8.449301672644898e-11

Mean energy: -9.38056940e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38056940e+00       7.598101e-03
     2           25000       -9.38056940e+00       7.596533e-03
     5           10000       -9.38056940e+00       7.612065e-03
    10           5000       -9.38056940e+00       7.614489e-03
    20           2500       -9.38056940e+00       7.621384e-03
    50           1000       -9.38056940e+00       7.570755e-03
    70            714       -9.38072069e+00       7.686131e-03
   100            500       -9.38056940e+00       7.545563e-03
   200            250       -9.38056940e+00       7.554771e-03
   500            100       -9.38056940e+00       7.461271e-03
0 0.007598101383670739 0.007461271150185568
Stocahstic error estimate: 7.598101e-03

step=1269,E=-0.5862855875408856,dE=-0.00048199795041770077,err=0.00047488133647942117,gmax=0.16727036359815628
	collect g,Hv time= 0.4791114330291748
	solver time=0.11971139907836914,exit status=0
niter= 9
	g=0.6738247650468115,del=0.25264996167308984,dot=0.007177903373002279,x=60.3986285489646
	log prob= 1.1966701170113485
	burn in time= 2.3481409549713135
	sample time= 67.02919816970825
	contraction err= 1.8746981326388933e-13 5.912303234666664e-11

Mean energy: -9.37142851e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37142851e+00       6.308744e-03
     2           25000       -9.37142851e+00       6.286044e-03
     5           10000       -9.37142851e+00       6.318192e-03
    10           5000       -9.37142851e+00       6.263308e-03
    20           2500       -9.37142851e+00       6.205148e-03
    50           1000       -9.37142851e+00       6.073109e-03
    70            714       -9.37153485e+00       6.061612e-03
   100            500       -9.37142851e+00       6.243271e-03
   200            250       -9.37142851e+00       6.095788e-03
   500            100       -9.37142851e+00       5.857097e-03
0 0.006308744354591458 0.00585709667755608
Stocahstic error estimate: 6.308744e-03

step=1270,E=-0.5857142817885392,dE=0.0005713057523463183,err=0.0003942965221619661,gmax=0.07909912771048155
	collect g,Hv time= 0.4779319763183594
	solver time=0.0901036262512207,exit status=0
niter= 7
	g=0.3580136254119701,del=0.2989253834703889,dot=0.006397994586449483,x=60.398628548964595
	log prob= 1.2516401446575072
	burn in time= 2.3369667530059814
	sample time= 67.08709740638733
	contraction err= 2.029132078955319e-13 6.040037599884425e-11

Mean energy: -9.38426845e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38426845e+00       6.616135e-03
     2           25000       -9.38426845e+00       6.640660e-03
     5           10000       -9.38426845e+00       6.639015e-03
    10           5000       -9.38426845e+00       6.616637e-03
    20           2500       -9.38426845e+00       6.616505e-03
    50           1000       -9.38426845e+00       6.687978e-03
    70            714       -9.38427364e+00       6.851472e-03
   100            500       -9.38426845e+00       6.877637e-03
   200            250       -9.38426845e+00       7.565204e-03
   500            100       -9.38426845e+00       7.444473e-03
0 0.006640660196329822 0.007444473497289982
Stocahstic error estimate: 6.640660e-03

step=1271,E=-0.5865167778816608,dE=-0.0008024960931215519,err=0.00041504126227061386,gmax=0.11483255315688368
	collect g,Hv time= 0.48026275634765625
	solver time=0.0897672176361084,exit status=0
niter= 7
	g=0.5939889560120084,del=0.34079526050164555,dot=0.010485407614145547,x=60.39862854896459
	log prob= 1.2426090076753555
	burn in time= 2.59745717048645
	sample time= 67.38278913497925
	contraction err= 1.8027080926757498e-13 1.0915238287336487e-10

Mean energy: -9.38043155e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38043155e+00       7.834862e-03
     2           25000       -9.38043155e+00       7.828280e-03
     5           10000       -9.38043155e+00       7.867565e-03
    10           5000       -9.38043155e+00       7.843348e-03
    20           2500       -9.38043155e+00       7.805715e-03
    50           1000       -9.38043155e+00       7.639650e-03
    70            714       -9.38049843e+00       7.910644e-03
   100            500       -9.38043155e+00       7.811560e-03
   200            250       -9.38043155e+00       7.845528e-03
   500            100       -9.38043155e+00       7.815219e-03
0 0.007834862176917139 0.007815218534534459
Stocahstic error estimate: 7.834862e-03

step=1272,E=-0.5862769715739894,dE=0.00023980630767139743,err=0.0004896788860573212,gmax=0.33653861321721124
	collect g,Hv time= 0.476184606552124
	solver time=0.1201934814453125,exit status=0
niter= 9
	g=1.3529587774261151,del=0.37554722946184266,dot=0.02322599470555276,x=60.39862854896459
	log prob= 1.1161622649854426
	burn in time= 2.226893424987793
	sample time= 67.27138710021973
	contraction err= 2.0640050105884926e-13 1.1651802707521063e-10

Mean energy: -9.37543431e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.37543431e+00       6.038806e-03
     2           25000       -9.37543431e+00       6.043007e-03
     5           10000       -9.37543431e+00       6.057186e-03
    10           5000       -9.37543431e+00       6.024171e-03
    20           2500       -9.37543431e+00       6.046562e-03
    50           1000       -9.37543431e+00       6.028548e-03
    70            714       -9.37553148e+00       6.113095e-03
   100            500       -9.37543431e+00       6.329078e-03
   200            250       -9.37543431e+00       6.766920e-03
   500            100       -9.37543431e+00       7.369800e-03
0 0.006043007341374537 0.007369800483820942
Stocahstic error estimate: 6.043007e-03

step=1273,E=-0.5859646445842185,dE=0.0003123269897709058,err=0.00037768795883590854,gmax=0.1906330839686703
	collect g,Hv time= 0.47821569442749023
	solver time=0.09131908416748047,exit status=0
niter= 7
	g=0.7988761011389722,del=0.23130333592200836,dot=0.00845517656214909,x=60.3986285489646
	log prob= 1.1636650946871134
	burn in time= 2.464169979095459
	sample time= 67.09972786903381
	contraction err= 2.787103784330331e-13 8.777821762795797e-11

Mean energy: -9.38229546e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38229546e+00       6.086711e-03
     2           25000       -9.38229546e+00       6.091278e-03
     5           10000       -9.38229546e+00       6.088458e-03
    10           5000       -9.38229546e+00       5.983732e-03
    20           2500       -9.38229546e+00       5.946034e-03
    50           1000       -9.38229546e+00       6.097974e-03
    70            714       -9.38230429e+00       6.103805e-03
   100            500       -9.38229546e+00       6.091657e-03
   200            250       -9.38229546e+00       6.328582e-03
   500            100       -9.38229546e+00       6.690201e-03
0 0.006091278363447695 0.0066902010401515225
Stocahstic error estimate: 6.091278e-03

step=1274,E=-0.5863934664603627,dE=-0.0004288218761442364,err=0.00038070489771548094,gmax=0.05786563427759717
	collect g,Hv time= 0.47676515579223633
	solver time=0.12021112442016602,exit status=0
niter= 9
	g=0.314018985524791,del=0.26492067235101946,dot=0.005448231074678665,x=60.398628548964595
	log prob= 1.1235548981487655
	burn in time= 2.3234901428222656
	sample time= 67.31228160858154
	contraction err= 2.495070149999664e-13 1.7762476455577688e-10

Mean energy: -9.35181201e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35181201e+00       6.248414e-03
     2           25000       -9.35181201e+00       6.203143e-03
     5           10000       -9.35181201e+00       6.239272e-03
    10           5000       -9.35181201e+00       6.278524e-03
    20           2500       -9.35181201e+00       6.248202e-03
    50           1000       -9.35181201e+00       6.318318e-03
    70            714       -9.35171329e+00       6.319692e-03
   100            500       -9.35181201e+00       6.440622e-03
   200            250       -9.35181201e+00       6.660463e-03
   500            100       -9.35181201e+00       6.882247e-03
0 0.006248413530639287 0.006882247135324066
Stocahstic error estimate: 6.248414e-03

step=1275,E=-0.584488250485083,dE=0.001905215975279706,err=0.00039052584566495545,gmax=0.09936750447581488
	collect g,Hv time= 0.47614240646362305
	solver time=0.20093083381652832,exit status=0
niter= 13
	g=0.4556615632567046,del=0.3520988604374024,dot=0.004637711487540597,x=60.398628548964595
	log prob= 1.0529079532209495
	burn in time= 2.3575971126556396
	sample time= 67.1840968132019
	contraction err= 1.9603609648827661e-13 6.460779565174046e-11

Mean energy: -9.38443830e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.38443830e+00       6.475749e-03
     2           25000       -9.38443830e+00       6.456350e-03
     5           10000       -9.38443830e+00       6.464400e-03
